-- Merging decision tree log ---
manifest
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/531f031298437bb6b42d027b689e94e5/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/8cf1e17ff134fb82611fe133fab5972e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/749533f646eb2f533d87a7a5f85060b6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/e46c41dc3a5c63c2ed29f8ba249f0c1e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/2f1285e706c4c7a938c169020c9bd040/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi30_0_0-1.0.0.aar/f284939a3343a5cb4fc8bfedeeb96642/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi30_0_0-1.0.0.aar/e4057ef93ca3328672ccf6fbb00f4017/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-analytics-segment-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-abi30_0_0-1.0.0.aar/c8cf50c4538aac4763d41b4550b06b1e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi30_0_0-1.0.0.aar/e8fad3ef8ccb4ef6107813735ff424f6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-print-abi30_0_0-1.0.0.aar/b668a153c5e7c03ec87ed5af416ce9fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi30_0_0-1.0.0.aar/ce105dc02060d4a220ad2346c9246092/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi30_0_0-1.0.0.aar/a9fd0dc92e04e78984f97f1611f7d3f7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-payments-stripe-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-abi30_0_0-1.0.0.aar/71d14387d259bf4a6c58c96ed857f709/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-media-library-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-media-library-abi30_0_0-1.0.0.aar/1d08ce12bd205f9bc5ccfb3509b2f6b2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/2af2faab88661aecc57b53516afb0587/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/618d55c71b2fa5a2dfbe496501221603/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-image-loader-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-abi30_0_0-1.0.0.aar/85a7137345fb71592aee85fd91dd5f30/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/9b1f4a82ac371770e985f628611b9f7d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-font-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-font-interface-abi30_0_0-1.0.0.aar/3573cbd95cf4b7bedda1a31fa669dacc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-font-abi30_0_0-1.0.0.aar/8059d92277317173b459c04ceca9a5fc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi30_0_0-1.0.0.aar/e1892a25336d835ca72d8036001264ae/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi30_0_0-1.0.0.aar/de1854c90fc7f39b3e8bce3af68542c7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi30_0_0-1.0.0.aar/0eb307bbff46a9c95838b3eb62aaacbe/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi30_0_0-1.0.0.aar/a9a45d7a38dc51f3274a6f80d1cbabc1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-core-abi30_0_0-1.0.0.aar/094e8d459ba3fde2f383c6774bab9270/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-contacts-abi30_0_0-1.0.0.aar/b20f0c2095ea62aea5c137502520e573/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi30_0_0-1.0.0.aar/ba5f4adf52e5188145a10049e9e8ed65/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-abi30_0_0-1.0.0.aar/0ffcd82aa5d48196fd3f5b8e79929666/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi30_0_0-1.0.0.aar/9b9eab88291ead9417f1542ae6304669/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-abi30_0_0-1.0.0.aar/7a49bbd280e68e7f45cb41c5cfd3680f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-abi30_0_0-1.0.0.aar/d52fa7090d5963f798a07a68493024fb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-abi30_0_0-1.0.0.aar/913308a8a881c51248c5cada34cbb223/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-abi30_0_0-1.0.0.aar/0b05720f0cf56c6aa17df959e35755b0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/dc11f77045ec4df4e2fcd540f5f918d2/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/0b5d142da51680bc970a62dd3a9638a8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-face-detector-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-abi29_0_0-1.0.0.aar/1d4793ada0110dd7f04225d991a8dd10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sms-abi29_0_0-1.0.0.aar/84919d1dc8394d78e1b907cae71959c7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-abi29_0_0-1.0.0.aar/254c7e9d326418d9691dad5f0885711a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-abi29_0_0-1.0.0.aar/080990dabb6ad89b011c37313ab1b7ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-abi29_0_0-1.0.0.aar/4046c4e6e70f8dabd3125605d1f81d66/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-abi29_0_0-1.0.0.aar/1244f01be4266d9600c67065e209e0e3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-abi29_0_0-1.0.0.aar/ac92cfc3bc40d851805157d0da248649/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/262ee71bdedbada98d37e7dad2c890a3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/dc4cd3c7f1d60adb45cf13397ee458cf/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/85c0742009a1af313a9e78079e9af150/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/57466d897d21c28938369116e88ffae6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/ae347cfa304253938edfa15652e750f4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/c3ccead2b0b15ebdf8841ecd324084fd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/c6870a58356a8ac3bceee3fb9b32edc6/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/5def86310df3b5b5f03f49f5aaa744f3/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/52b17439f155cebf13c97ebf635c1d90/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/a99dc11d2210bf91d17db858faca207d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/e54e62519f3108bb93a55b4b4c64127f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/c6c5664d5ebb54eda75b1f2cc9726c8f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/9fbe7b044c1d02d7e22d4119767f7f87/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/239705d42baf7b4f69c46ae625bfc088/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/7d56e0a1b8e4153287bcd6e57e17798c/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/2a423d5dc87a6c46b5ca7e1b6fec1f80/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/11851a4420510b0d1175f1e6e71b1868/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/40d96e592f16f8a5a8c03d012f6fdfc6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/de54060061776a7fdcfc212978144dca/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/768b3e4e0aeb0f10ea8d3e1891571cde/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/a4591f3a0d2985e3ac0220d77aab1857/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/fb5c909d2c14747a116d5f00fd576456/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/54f248bf5247bca5babc2c76131302df/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/ca39294355b3592d36a65d2a90fb9463/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/07b529955ddf5a19c7c469f4f78b5073/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/3d69dcb615b4532471558c523da36516/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/b0fc84eae3736772432943ac8efd7897/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/3f09beebdf81ec31fcad51a53fdf7bf8/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/95de5d472b4d15b79c30e0b30c71c43e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/74c9f0b5d273b9472e5dc2b9dd4aaa54/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/a3356f237abe0496a557d5b66fc93f49/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/c702faa934cafcbc24799f4cc2f09cca/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35f9ed82e517b87019b6e793710bcf0c/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ca7f6f3f8aeb079dca660d3d7326bde5/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4a3c427f83f6a664f4047fc2df5a8d39/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/ad88f6d4c229b94553f4952cb9ccaa1a/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/bbbb676e7cb8ed86b2470453062dae50/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/f2e6c24b8e68d97d9be5b53a74f43eab/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
	package
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:2:1-321:12
		INJECTED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:4:3-61
permission#au.com.miclub.scoringapp.permission.C2D_MESSAGE
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b93ed3f9602e4b8de10bfb92a1f23786/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:8:5-67
uses-permission#au.com.miclub.scoringapp.permission.C2D_MESSAGE
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:12:3-85
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b93ed3f9602e4b8de10bfb92a1f23786/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:12:20-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/sheldonmacdonald/IdeaProjects/DummyTypescriptNative2/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/sheldonmacdonald/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/a4d93b3a6f72371c9fce2f2bf12f758d/AndroidManifest.xml:23:5-82
